Date,Company,Open_Price,Closing_Price,High_Price,Low_Price,Volume
2026-01-04,NLIC,861.04,856.94,862.66,854.62,6007
2026-01-05,NLIC,858.31,854.72,867.42,851.06,8060
2026-01-06,NLIC,858.69,852.33,867.05,848.91,6818
2026-01-07,NLIC,859.34,865.21,874.9,855.36,3056
2026-01-08,NLIC,869.13,862.28,872.69,860.49,6508
2026-01-09,NLIC,860.19,851.09,868.58,843.36,6612
2026-01-10,NLIC,842.5,840.83,850.93,833.57,6983
2026-01-11,NLIC,836.55,832.2,837.48,825.37,3481
2026-01-12,NLIC,829.66,821.18,832.8,820.92,9632
2026-01-13,NLIC,820.23,829.39,838.25,814.03,1424
2026-01-14,NLIC,834.89,844.3,846.94,828.14,6841
2026-01-15,NLIC,845.08,846.27,848.16,840.98,2800
2026-01-16,NLIC,849.0,851.37,859.9,843.17,5251
2026-01-17,NLIC,848.75,857.86,866.27,846.43,4463
2026-01-18,NLIC,859.58,855.36,862.26,851.47,2093
2026-01-19,NLIC,854.9,861.59,865.18,846.33,8071
2026-01-20,NLIC,859.41,865.87,872.57,849.49,2005
2026-01-21,NLIC,860.52,860.6,869.58,854.65,9010
2026-01-22,NLIC,870.33,860.61,873.77,854.66,9318
2026-01-23,NLIC,855.26,851.98,857.85,845.25,1125
2026-01-24,NLIC,852.15,843.55,856.21,840.83,3938
2026-01-25,NLIC,843.28,851.61,854.52,835.11,6482
2026-01-26,NLIC,845.78,843.14,848.98,836.92,3422
2026-01-27,NLIC,834.31,826.01,843.82,820.52,6154
2026-01-28,NLIC,822.45,820.73,829.7,811.44,4971
2026-01-29,NLIC,811.63,821.43,824.89,806.46,6270
2026-01-30,NLIC,811.56,805.42,815.33,795.97,5956
2026-01-31,NLIC,804.76,813.37,815.56,800.52,6999
2026-02-01,NLIC,820.78,817.88,829.02,811.33,6003
2026-02-02,NLIC,812.76,819.35,821.83,808.83,6061
2026-02-03,NLIC,823.64,818.42,832.8,815.56,7495
2026-02-04,NLIC,812.23,804.62,820.15,801.07,2533
2026-02-05,NLIC,805.34,811.92,821.25,796.86,1286
2026-02-06,NLIC,812.9,820.06,829.37,808.28,8776
2026-02-07,NLIC,823.64,829.85,835.25,815.37,2910
2026-02-08,NLIC,830.73,824.75,836.35,814.75,3096
2026-02-09,NLIC,823.1,827.73,834.62,817.24,7774
2026-02-10,NLIC,824.14,826.55,829.99,822.29,4254
2026-02-11,NLIC,827.66,831.69,836.42,819.11,7495
2026-02-12,NLIC,825.08,826.87,828.61,816.65,3143
2026-02-13,NLIC,817.56,821.4,823.88,810.27,3666
2026-02-14,NLIC,821.34,813.65,828.63,809.7,8270
2026-02-15,NLIC,804.64,795.51,805.48,791.67,1282
2026-02-16,NLIC,804.58,809.12,809.99,796.83,5370
2026-02-17,NLIC,812.34,805.09,815.34,797.78,9884
2026-02-18,NLIC,797.6,804.26,806.49,794.62,9404
2026-02-19,NLIC,805.5,803.3,807.96,795.66,1643
2026-02-20,NLIC,812.13,804.26,821.66,794.51,1897
2026-02-21,NLIC,803.56,808.76,809.67,794.09,1439
2026-02-22,NLIC,810.58,812.94,821.06,801.26,3561
2026-02-23,NLIC,811.11,814.91,815.31,808.61,5468
2026-02-24,NLIC,820.41,816.98,823.21,808.23,5624
2026-02-25,NLIC,810.4,802.86,819.35,797.89,5143
2026-02-26,NLIC,811.81,803.09,813.23,795.07,7117
2026-02-27,NLIC,807.78,805.31,814.43,801.84,2704
2026-02-28,NLIC,813.19,814.16,819.22,811.56,8710
2026-03-01,NLIC,808.82,816.07,820.67,807.64,4007
2026-03-02,NLIC,822.36,817.42,832.18,810.46,4459
2026-03-03,NLIC,808.46,804.27,813.24,803.26,2722
2026-03-04,NLIC,806.82,807.21,809.09,797.2,6044
2026-03-05,NLIC,801.34,795.68,802.45,786.97,1941
2026-03-06,NLIC,802.11,802.93,805.13,796.96,2213
2026-03-07,NLIC,808.72,799.4,809.03,798.9,2702
2026-03-08,NLIC,808.17,802.71,814.0,794.31,6909
2026-03-09,NLIC,812.66,803.29,822.28,795.61,7237
2026-03-10,NLIC,810.77,816.61,819.35,805.02,6943
2026-03-11,NLIC,820.22,821.79,824.52,814.3,2905
2026-03-12,NLIC,813.15,808.0,820.8,803.58,2639
2026-03-13,NLIC,798.18,795.18,800.04,791.09,5928
2026-03-14,NLIC,801.54,799.55,807.9,792.93,2105
2026-03-15,NLIC,798.9,800.59,803.44,789.02,2011
2026-03-16,NLIC,809.12,802.16,811.01,793.34,2717
2026-03-17,NLIC,796.79,789.37,805.99,785.48,5656
2026-03-18,NLIC,790.12,787.42,799.15,780.73,6538
2026-03-19,NLIC,777.95,783.01,786.49,772.16,6543
2026-03-20,NLIC,774.12,780.56,780.9,767.38,5630
2026-03-21,NLIC,775.74,769.58,781.77,759.97,2637
2026-03-22,NLIC,766.2,769.64,776.9,759.92,8089
2026-03-23,NLIC,772.29,769.58,775.85,763.46,6212
2026-03-24,NLIC,763.75,762.82,766.36,756.92,6077
2026-03-25,NLIC,764.38,766.98,775.96,756.54,9253
2026-03-26,NLIC,768.22,770.39,777.83,759.69,9289
2026-03-27,NLIC,775.58,781.04,787.22,767.71,4894
2026-03-28,NLIC,775.08,781.73,786.67,769.14,2229
2026-03-29,NLIC,776.23,779.09,782.16,767.82,3134
2025-10-01,MNBBL,560.25,569.82,575.23,551.66,1912
2025-10-02,MNBBL,570.02,562.3,577.07,553.42,4772
2025-10-03,MNBBL,552.32,560.45,561.18,547.81,8158
2025-10-04,MNBBL,555.35,548.73,560.43,541.8,8263
2025-10-05,MNBBL,542.52,549.4,549.55,539.77,1433
2025-10-06,MNBBL,554.01,546.53,562.13,545.57,1432
2025-10-07,MNBBL,547.87,539.04,554.8,537.26,8804
2025-10-08,MNBBL,530.97,529.93,538.03,522.18,5466
2025-10-09,MNBBL,525.58,520.15,529.4,510.16,4143
2025-10-10,MNBBL,517.72,518.31,521.6,515.7,7362
2025-10-11,MNBBL,523.67,521.09,528.96,514.55,9073
2025-10-12,MNBBL,526.66,517.93,529.36,508.42,7064
2025-10-13,MNBBL,520.11,521.86,531.22,516.06,6023
2025-10-14,MNBBL,513.0,517.02,520.12,509.57,6261
2025-10-15,MNBBL,519.29,510.92,525.19,509.48,2550
2025-10-16,MNBBL,512.41,520.11,524.19,510.17,4420
2025-10-17,MNBBL,514.99,522.18,530.97,505.89,1357
2025-10-18,MNBBL,520.93,517.4,530.79,514.34,5598
2025-10-19,MNBBL,515.81,523.6,531.03,514.43,1345
2025-10-20,MNBBL,519.65,517.8,522.19,515.36,4485
2025-10-21,MNBBL,517.46,516.97,526.98,514.06,2109
2025-10-22,MNBBL,522.95,522.22,529.59,521.67,4930
2025-10-23,MNBBL,527.12,534.85,541.62,524.5,9078
2025-10-24,MNBBL,526.42,526.9,527.67,519.39,6957
2025-10-25,MNBBL,523.8,526.04,529.92,516.68,4670
2025-10-26,MNBBL,521.76,514.95,523.03,513.42,8116
2025-10-27,MNBBL,513.95,511.36,521.44,507.63,7131
2025-10-28,MNBBL,512.3,508.48,521.08,502.49,4184
2025-10-29,MNBBL,508.78,512.82,518.9,499.74,3004
2025-10-30,MNBBL,510.83,508.32,520.51,499.79,6031
2025-10-31,MNBBL,514.66,524.12,532.64,504.81,4203
2025-11-01,MNBBL,521.02,513.07,529.66,506.42,4271
2025-11-02,MNBBL,507.19,504.14,516.93,496.54,6936
2025-11-03,MNBBL,504.43,511.18,516.37,499.82,3121
2025-11-04,MNBBL,507.95,503.98,512.95,503.03,1159
2025-11-05,MNBBL,504.46,513.12,520.65,499.22,5326
2025-11-06,MNBBL,519.63,514.78,528.77,506.39,4658
2025-11-07,MNBBL,518.74,517.79,527.69,512.28,8592
2025-11-08,MNBBL,511.23,509.35,518.64,502.02,2365
2025-11-09,MNBBL,504.04,513.88,515.32,500.18,4969
2025-11-10,MNBBL,512.52,505.29,520.13,504.5,8964
2025-11-11,MNBBL,503.59,501.43,510.26,494.57,8481
2025-11-12,MNBBL,502.69,507.28,513.07,496.23,5135
2025-11-13,MNBBL,514.77,506.17,524.43,499.44,5377
2025-11-14,MNBBL,498.1,489.77,504.73,487.02,5701
2025-11-15,MNBBL,483.7,490.28,495.58,480.16,5358
2025-11-16,MNBBL,495.83,492.05,497.61,488.99,9341
2025-11-17,MNBBL,495.72,488.03,502.68,480.59,3581
2025-11-18,MNBBL,490.63,494.26,502.55,489.45,7589
2025-11-19,MNBBL,491.62,484.87,492.55,479.81,8497
2025-11-20,MNBBL,484.51,476.71,486.02,471.03,8277
2025-11-21,MNBBL,484.7,477.06,489.82,473.62,4548
2025-11-22,MNBBL,473.54,479.61,480.37,467.84,3679
2025-11-23,MNBBL,472.32,475.16,482.8,468.27,9498
2025-11-24,MNBBL,469.64,472.55,477.97,469.19,1010
2025-11-25,MNBBL,473.08,481.53,489.83,472.38,1497
2025-11-26,MNBBL,475.27,467.79,485.23,466.84,1008
2025-11-27,MNBBL,477.32,468.52,486.48,467.61,5239
2025-11-28,MNBBL,476.83,469.5,481.97,467.71,4231
2025-11-29,MNBBL,466.9,471.79,481.23,459.39,4632
2025-11-30,MNBBL,473.26,480.81,484.83,464.24,5529
2025-12-01,MNBBL,472.94,480.96,485.66,464.33,6302
2025-12-02,MNBBL,475.46,467.08,481.19,465.48,5401
2025-12-03,MNBBL,457.32,463.95,473.37,450.67,3027
2025-12-04,MNBBL,472.4,464.65,482.25,459.74,4375
2025-12-05,MNBBL,463.63,460.8,465.21,456.6,2100
2025-12-06,MNBBL,457.46,460.67,469.43,449.85,4333
2025-12-07,MNBBL,470.09,474.71,478.35,465.67,8792
2025-12-08,MNBBL,471.64,477.99,482.58,468.05,8494
2025-12-09,MNBBL,487.58,487.1,490.54,481.74,8988
2025-12-10,MNBBL,489.41,486.73,490.65,480.43,3122
2025-12-11,MNBBL,488.67,480.5,496.44,475.79,7789
2025-12-12,MNBBL,482.72,492.25,498.92,474.07,4760
2025-12-13,MNBBL,499.73,500.37,503.38,497.16,9856
2025-12-14,MNBBL,495.27,504.51,505.61,489.2,6468
2025-12-15,MNBBL,504.76,505.15,509.42,497.57,6385
2025-12-16,MNBBL,510.35,501.98,513.99,501.82,8013
2025-12-17,MNBBL,494.39,492.28,500.88,485.77,3886
2025-12-18,MNBBL,485.21,493.13,502.48,479.62,1093
2025-12-19,MNBBL,489.38,494.82,501.48,479.88,6200
2025-12-20,MNBBL,486.8,477.82,486.95,475.93,5249
2025-12-21,MNBBL,474.64,468.17,477.08,458.74,6888
2025-12-22,MNBBL,472.65,467.76,479.56,462.59,4429
2025-12-23,MNBBL,462.07,461.16,468.11,454.18,6244
2025-12-24,MNBBL,466.47,469.69,471.89,464.54,3894
2025-12-25,MNBBL,465.0,458.97,473.75,453.66,2066
2025-12-26,MNBBL,468.31,462.08,471.78,458.58,7036
2025-12-27,MNBBL,469.5,464.1,474.25,457.74,8904
2025-12-28,MNBBL,463.95,456.35,468.14,453.09,2391
2025-12-29,MNBBL,461.54,462.16,470.22,455.86,6927
2025-12-30,MNBBL,470.58,480.54,483.78,462.7,7756
2025-12-31,MNBBL,476.09,472.4,482.89,471.99,4372
2026-01-01,MNBBL,467.08,465.93,472.01,464.06,4247
2026-01-02,MNBBL,472.73,480.45,487.81,467.72,9893
2026-01-03,MNBBL,486.02,493.46,496.55,478.74,4915
2026-01-04,MNBBL,485.0,478.95,489.32,475.74,2019
2026-01-05,MNBBL,473.09,480.42,489.98,468.22,4141
2026-01-06,MNBBL,484.9,492.31,496.84,479.79,4118
2026-01-07,MNBBL,487.58,493.4,502.83,484.92,6566
2026-01-08,MNBBL,499.6,496.78,501.11,492.51,8619
2026-01-09,MNBBL,499.25,500.92,508.97,493.84,7595
2026-01-10,MNBBL,499.07,507.58,510.72,495.42,9168
2026-01-11,MNBBL,505.58,501.44,512.8,497.88,4930
2026-01-12,MNBBL,499.23,505.1,507.46,495.29,3210
2026-01-13,MNBBL,502.88,509.89,511.09,502.67,2376
2026-01-14,MNBBL,502.78,499.81,504.82,497.16,7121
2026-01-15,MNBBL,498.25,501.49,503.54,497.56,6090
2026-01-16,MNBBL,507.06,515.18,523.58,506.49,4768
2026-01-17,MNBBL,508.29,504.37,518.17,499.58,6691
2026-01-18,MNBBL,500.36,492.54,501.11,491.47,6859
2026-01-19,MNBBL,500.24,508.47,514.23,498.59,2773
2026-01-20,MNBBL,515.27,515.45,518.54,512.8,2932
2026-01-21,MNBBL,508.98,504.46,517.51,495.66,4725
2026-01-22,MNBBL,503.77,500.72,510.41,500.51,5904
2026-01-23,MNBBL,494.32,496.33,500.24,486.39,5571
2026-01-24,MNBBL,492.18,500.22,508.71,486.9,2486
2026-01-25,MNBBL,492.29,492.92,497.37,482.79,6415
2026-01-26,MNBBL,490.93,494.96,498.18,481.65,7854
2026-01-27,MNBBL,501.37,511.12,513.42,497.47,7621
2026-01-28,MNBBL,515.28,507.26,523.48,507.14,6169
2026-01-29,MNBBL,513.85,505.43,520.32,497.23,9987
2026-01-30,MNBBL,510.63,506.53,519.94,499.71,4345
2026-01-31,MNBBL,501.72,507.48,515.13,501.38,5140
2026-02-01,MNBBL,508.99,504.7,510.85,497.7,7753
2026-02-02,MNBBL,513.27,503.47,522.54,498.9,2582
2026-02-03,MNBBL,499.93,490.74,501.84,489.63,5461
2026-02-04,MNBBL,495.99,499.35,499.67,487.56,3980
2026-02-05,MNBBL,498.07,500.25,500.91,490.78,2984
2026-02-06,MNBBL,493.84,496.1,496.26,484.27,3206
2026-02-07,MNBBL,497.6,506.5,508.6,494.66,1082
2026-02-08,MNBBL,509.53,503.61,515.59,493.83,7079
2026-02-09,MNBBL,505.16,496.18,513.04,492.23,4178
2026-02-10,MNBBL,497.96,489.89,505.85,486.15,3336
2026-02-11,MNBBL,486.88,486.1,496.44,476.67,7833
2026-02-12,MNBBL,493.26,501.83,501.89,485.36,8664
2026-02-13,MNBBL,505.09,495.68,509.42,490.47,8218
2026-02-14,MNBBL,488.9,481.74,491.98,472.19,2237
2026-02-15,MNBBL,479.66,485.5,491.75,470.87,2390
2026-02-16,MNBBL,487.53,484.46,496.98,477.5,6504
2026-02-17,MNBBL,480.53,482.99,488.15,477.21,8093
2026-02-18,MNBBL,477.25,480.0,488.54,472.01,9397
2026-02-19,MNBBL,477.67,476.57,479.36,473.38,9463
2026-02-20,MNBBL,470.35,462.59,478.89,455.77,5796
2026-02-21,MNBBL,468.32,465.93,477.78,462.93,7559
2026-02-22,MNBBL,468.62,473.08,476.74,461.25,5194
2026-02-23,MNBBL,467.85,473.06,476.66,464.61,5916
2026-02-24,MNBBL,473.94,469.43,483.89,464.95,7316
2026-02-25,MNBBL,474.68,478.3,482.23,468.71,6801
2026-02-26,MNBBL,478.52,477.0,487.86,476.85,6599
2026-02-27,MNBBL,479.45,471.14,480.48,470.39,3678
2026-02-28,MNBBL,473.14,463.5,474.05,458.33,5485
2026-03-01,MNBBL,459.01,456.42,463.01,454.26,6124
2026-03-02,MNBBL,463.07,466.09,466.22,454.89,4127
2026-03-03,MNBBL,463.6,456.5,467.02,446.67,8900
2026-03-04,MNBBL,459.38,451.48,465.19,444.34,1210
2026-03-05,MNBBL,460.56,457.65,467.97,450.87,9827
2026-03-06,MNBBL,448.43,457.25,466.48,446.2,3448
2026-03-07,MNBBL,458.7,453.3,464.76,445.28,8967
2026-03-08,MNBBL,449.99,456.3,463.39,446.65,6193
2026-03-09,MNBBL,461.19,471.01,475.72,451.76,3178
2026-03-10,MNBBL,467.71,465.09,470.31,457.62,8071
2026-03-11,MNBBL,465.71,457.63,475.41,451.83,9596
2026-03-12,MNBBL,452.12,457.59,460.04,444.96,5765
2026-03-13,MNBBL,455.16,451.15,458.12,449.83,1675
2026-03-14,MNBBL,449.53,456.63,465.52,448.99,4738
2026-03-15,MNBBL,448.17,448.01,450.38,443.53,4560
2026-03-16,MNBBL,443.81,452.73,461.36,435.79,6220
2026-03-17,MNBBL,455.53,459.17,468.98,447.41,9812
2026-03-18,MNBBL,466.49,475.75,476.61,458.18,8608
2026-03-19,MNBBL,479.13,483.04,483.38,471.44,6365
2026-03-20,MNBBL,474.08,478.04,479.24,469.75,9619
2026-03-21,MNBBL,469.59,466.13,472.01,458.22,2594
2026-03-22,MNBBL,466.5,456.53,472.17,451.5,9824
2026-03-23,MNBBL,460.33,469.57,475.35,452.52,7317
2026-03-24,MNBBL,472.13,477.24,479.37,465.19,4054
2026-03-25,MNBBL,470.14,474.29,478.93,465.25,1419
2026-03-26,MNBBL,467.87,463.8,468.58,460.86,3225
2026-03-27,MNBBL,460.69,464.2,466.8,452.72,9923
2026-03-28,MNBBL,466.54,460.56,472.24,456.27,8957
2026-03-29,MNBBL,464.96,467.52,470.04,456.3,6817
2025-10-01,CHCL,602.18,606.7,609.95,593.72,8997
2025-10-02,CHCL,608.86,601.17,613.8,593.41,5813
2025-10-03,CHCL,605.13,600.21,609.4,592.71,3922
2025-10-04,CHCL,597.53,606.09,610.16,595.24,1474
2025-10-05,CHCL,609.4,605.65,615.58,605.32,6241
2025-10-06,CHCL,614.82,614.76,619.99,608.31,4393
2025-10-07,CHCL,622.88,613.04,624.23,612.16,8662
2025-10-08,CHCL,603.92,601.88,612.69,601.84,9795
2025-10-09,CHCL,596.48,587.25,599.99,581.53,6370
2025-10-10,CHCL,591.42,581.54,599.63,576.63,7327
2025-10-11,CHCL,574.57,569.07,583.54,561.73,2526
2025-10-12,CHCL,574.63,577.94,585.41,571.75,8089
2025-10-13,CHCL,575.77,577.27,582.44,573.03,5643
2025-10-14,CHCL,569.52,566.95,579.17,566.58,1986
2025-10-15,CHCL,570.58,567.47,573.06,562.17,9770
2025-10-16,CHCL,561.93,558.49,564.09,550.38,5572
2025-10-17,CHCL,553.79,563.73,571.19,546.55,7303
2025-10-18,CHCL,565.3,555.39,574.57,551.88,5729
2025-10-19,CHCL,563.3,554.82,565.31,554.18,3787
2025-10-20,CHCL,557.18,549.64,565.95,548.87,5192
2025-10-21,CHCL,548.15,544.85,556.41,535.65,9103
2025-10-22,CHCL,539.89,530.63,544.79,529.91,2847
2025-10-23,CHCL,527.17,520.3,535.09,511.95,1563
2025-10-24,CHCL,515.86,510.71,519.48,504.06,7852
2025-10-25,CHCL,514.11,520.18,522.13,511.09,2209
2025-10-26,CHCL,510.76,506.98,510.92,501.25,8668
2025-10-27,CHCL,498.0,497.95,501.72,488.0,9384
2025-10-28,CHCL,503.06,508.1,515.3,497.11,6989
2025-10-29,CHCL,507.16,502.69,511.58,498.13,6500
2025-10-30,CHCL,493.23,488.74,501.65,480.07,6409
2025-10-31,CHCL,490.54,490.88,498.55,483.03,7078
2025-11-01,CHCL,487.48,489.46,499.22,481.23,6558
2025-11-02,CHCL,491.88,486.22,497.49,481.61,4138
2025-11-03,CHCL,476.37,471.79,485.84,470.62,8969
2025-11-04,CHCL,463.0,453.83,468.03,446.42,1846
2025-11-05,CHCL,446.51,442.62,452.7,434.96,2800
2025-11-06,CHCL,451.86,455.77,460.27,448.5,7924
2025-11-07,CHCL,462.88,467.36,476.38,455.09,3576
2025-11-08,CHCL,459.3,461.53,469.29,456.41,2203
2025-11-09,CHCL,463.04,454.57,463.44,447.82,1917
2025-11-10,CHCL,449.04,452.59,459.51,441.3,3145
2025-11-11,CHCL,451.43,444.12,458.5,436.13,9435
2025-11-12,CHCL,449.81,449.63,458.56,439.73,3339
2025-11-13,CHCL,456.99,462.51,471.76,449.37,4294
2025-11-14,CHCL,453.35,454.7,455.15,447.11,7138
2025-11-15,CHCL,460.57,468.59,476.34,455.04,4411
2025-11-16,CHCL,478.21,475.67,479.74,466.89,1207
2025-11-17,CHCL,483.13,481.46,486.81,473.99,9405
2025-11-18,CHCL,489.83,480.11,490.1,472.79,4494
2025-11-19,CHCL,483.0,485.88,487.62,476.87,9382
2025-11-20,CHCL,486.15,491.82,499.49,481.58,5208
2025-11-21,CHCL,492.69,492.75,495.66,489.49,1190
2025-11-22,CHCL,486.1,492.88,496.65,480.85,4291
2025-11-23,CHCL,488.95,482.23,495.36,479.48,4046
2025-11-24,CHCL,491.88,499.01,507.01,485.74,4755
2025-11-25,CHCL,493.69,484.68,494.19,481.26,9788
2025-11-26,CHCL,489.44,498.0,505.73,482.25,2601
2025-11-27,CHCL,492.26,483.69,495.79,478.31,8574
2025-11-28,CHCL,492.2,496.22,504.02,486.84,2938
2025-11-29,CHCL,490.99,487.56,495.66,481.49,5543
2025-11-30,CHCL,488.24,484.64,498.18,478.8,6962
2025-12-01,CHCL,492.77,485.35,493.0,477.43,7780
2025-12-02,CHCL,490.87,488.52,496.12,487.22,2513
2025-12-03,CHCL,492.66,488.19,496.31,481.54,9213
2025-12-04,CHCL,496.56,489.02,501.8,479.37,6277
2025-12-05,CHCL,498.28,494.35,499.09,489.96,1425
2025-12-06,CHCL,486.98,479.91,488.47,478.44,7883
2025-12-07,CHCL,472.77,482.21,491.83,465.89,2185
2025-12-08,CHCL,491.52,497.95,500.42,491.1,3413
2025-12-09,CHCL,490.46,497.43,497.85,485.15,8353
2025-12-10,CHCL,500.02,504.96,508.98,496.63,4490
2025-12-11,CHCL,510.95,502.82,513.05,496.75,8091
2025-12-12,CHCL,511.0,512.44,521.17,505.01,2364
2025-12-13,CHCL,502.57,495.4,511.81,491.02,7653
2025-12-14,CHCL,494.45,499.2,499.87,494.02,3399
2025-12-15,CHCL,508.91,515.63,525.52,504.57,1387
2025-12-16,CHCL,516.85,516.83,523.6,515.1,9135
2025-12-17,CHCL,510.16,509.97,517.1,509.75,9248
2025-12-18,CHCL,518.57,513.46,525.43,509.93,3887
2025-12-19,CHCL,521.52,528.58,531.03,514.93,5267
2025-12-20,CHCL,537.27,528.5,545.6,519.11,9018
2025-12-21,CHCL,527.28,532.08,534.31,521.18,9138
2025-12-22,CHCL,530.13,537.52,539.09,524.18,1160
2025-12-23,CHCL,546.28,556.18,556.8,542.76,3047
2025-12-24,CHCL,559.45,562.35,569.9,557.89,1059
2025-12-25,CHCL,561.81,556.92,567.34,554.37,5657
2025-12-26,CHCL,561.28,553.6,570.32,543.92,6850
2025-12-27,CHCL,547.64,547.44,550.09,542.29,4982
2025-12-28,CHCL,538.89,535.76,547.63,531.36,1943
2025-12-29,CHCL,541.73,538.8,545.62,538.44,5662
2025-12-30,CHCL,546.82,539.65,551.25,539.47,8612
2025-12-31,CHCL,538.12,537.41,544.43,527.99,4826
2026-01-01,CHCL,537.89,538.75,540.12,532.44,7618
2026-01-02,CHCL,544.84,551.54,555.52,541.42,8028
2026-01-03,CHCL,561.29,551.69,570.0,544.54,1675
2026-01-04,CHCL,559.17,565.94,570.59,550.92,9911
2026-01-05,CHCL,565.01,560.47,565.57,558.76,4552
2026-01-06,CHCL,560.83,551.17,567.98,541.34,6015
2026-01-07,CHCL,559.57,550.46,564.05,545.09,7638
2026-01-08,CHCL,549.62,558.33,566.43,546.25,2490
2026-01-09,CHCL,552.29,543.12,556.94,541.79,8087
2026-01-10,CHCL,546.57,537.34,555.61,533.18,5208
2026-01-11,CHCL,538.44,529.83,545.0,529.71,3966
2026-01-12,CHCL,527.87,522.88,530.02,518.44,7286
2026-01-13,CHCL,517.73,516.0,521.05,513.78,1457
2026-01-14,CHCL,509.42,513.47,515.47,505.55,9797
2026-01-15,CHCL,504.34,514.33,519.49,496.8,2382
2026-01-16,CHCL,521.99,529.77,531.01,518.88,7338
2026-01-17,CHCL,529.95,535.62,541.13,528.62,7912
2026-01-18,CHCL,532.4,522.87,534.12,514.24,5561
2026-01-19,CHCL,513.98,516.47,520.2,505.07,3474
2026-01-20,CHCL,516.76,521.46,523.36,514.93,3127
2026-01-21,CHCL,517.55,526.17,529.06,509.16,8739
2026-01-22,CHCL,517.66,518.58,519.17,515.45,9992
2026-01-23,CHCL,520.07,514.71,528.36,506.12,8284
2026-01-24,CHCL,523.75,521.91,530.25,513.87,8581
2026-01-25,CHCL,523.61,516.73,530.76,515.34,5050
2026-01-26,CHCL,510.45,516.82,520.31,504.29,4906
2026-01-27,CHCL,524.5,521.4,532.72,519.05,2370
2026-01-28,CHCL,517.58,515.85,521.23,506.52,6691
2026-01-29,CHCL,513.43,509.79,521.26,500.13,3905
2026-01-30,CHCL,506.83,503.46,515.28,495.84,3763
2026-01-31,CHCL,493.69,489.66,498.04,480.74,8789
2026-02-01,CHCL,480.29,489.61,497.83,471.55,3332
2026-02-02,CHCL,485.39,483.58,493.18,475.22,9882
2026-02-03,CHCL,481.14,472.69,488.79,472.37,7273
2026-02-04,CHCL,465.82,473.9,474.6,462.51,2918
2026-02-05,CHCL,480.04,483.37,490.05,471.98,1310
2026-02-06,CHCL,486.76,492.33,500.56,478.92,9497
2026-02-07,CHCL,493.01,487.22,501.27,484.71,3915
2026-02-08,CHCL,491.47,485.33,500.38,484.63,5271
2026-02-09,CHCL,489.32,482.91,493.05,479.68,1389
2026-02-10,CHCL,489.54,498.26,505.64,483.1,8030
2026-02-11,CHCL,492.28,490.55,495.53,487.24,9627
2026-02-12,CHCL,488.19,494.74,498.26,482.19,4455
2026-02-13,CHCL,498.98,490.89,501.21,484.29,6482
2026-02-14,CHCL,488.95,485.79,498.52,478.88,8746
2026-02-15,CHCL,480.19,478.72,484.0,476.74,8111
2026-02-16,CHCL,480.01,481.21,485.55,473.95,1291
2026-02-17,CHCL,490.4,481.73,493.92,473.71,8348
2026-02-18,CHCL,489.93,496.99,501.77,482.14,6291
2026-02-19,CHCL,502.58,500.22,508.55,492.5,6200
2026-02-20,CHCL,506.22,501.71,515.77,498.96,3214
2026-02-21,CHCL,499.89,489.93,507.66,481.44,7253
2026-02-22,CHCL,490.04,497.35,503.73,489.64,6922
2026-02-23,CHCL,499.63,491.45,504.59,490.64,7307
2026-02-24,CHCL,495.51,504.21,508.93,489.96,7341
2026-02-25,CHCL,500.36,494.37,506.74,489.33,8682
2026-02-26,CHCL,496.04,492.89,501.83,490.01,1197
2026-02-27,CHCL,485.68,488.94,490.09,478.17,8118
2026-02-28,CHCL,492.33,500.41,508.43,485.31,6470
2026-03-01,CHCL,499.65,507.28,512.69,499.16,6525
2026-03-02,CHCL,516.94,517.91,520.18,511.38,4863
2026-03-03,CHCL,512.69,516.11,518.56,507.76,2896
2026-03-04,CHCL,514.51,524.47,534.1,512.83,8946
2026-03-05,CHCL,529.95,522.68,537.94,517.15,9887
2026-03-06,CHCL,519.47,527.51,529.91,513.5,7370
2026-03-07,CHCL,528.72,538.65,542.04,519.76,1254
2026-03-08,CHCL,536.11,540.76,542.15,526.36,6058
2026-03-09,CHCL,549.61,540.51,553.01,534.74,6785
2026-03-10,CHCL,546.85,537.92,556.08,528.78,8402
2026-03-11,CHCL,541.79,542.06,548.51,537.05,6986
2026-03-12,CHCL,550.32,559.47,560.02,546.7,6698
2026-03-13,CHCL,561.64,568.69,574.49,552.38,8109
2026-03-14,CHCL,576.75,577.76,578.0,570.99,8384
2026-03-15,CHCL,570.7,569.89,575.81,569.75,1765
2026-03-16,CHCL,573.05,570.05,574.32,564.54,6370
2026-03-17,CHCL,575.72,569.02,577.18,567.68,8651
2026-03-18,CHCL,572.12,576.88,578.93,564.57,5076
2026-03-19,CHCL,567.64,571.65,579.39,567.11,7259
2026-03-20,CHCL,578.35,574.31,587.36,568.6,5595
2026-03-21,CHCL,565.92,565.17,575.38,561.3,7340
2026-03-22,CHCL,559.19,561.61,566.94,551.27,2901
2026-03-23,CHCL,554.13,563.14,569.94,545.85,3366
2026-03-24,CHCL,565.19,564.92,566.66,559.5,4069
2026-03-25,CHCL,562.0,553.5,563.77,550.83,4681
2026-03-26,CHCL,552.25,559.54,563.87,542.35,4635
2026-03-27,CHCL,562.13,559.71,571.0,555.45,6941
2026-03-28,CHCL,549.85,547.42,553.16,540.84,1604
